UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,Equipment Health
ENB205PSXBS0527,10,17.933333333,1.7933333333,271.0236157618519,2019-09-07,4.917180013689254,1.0,5.0,0.08281998631074572,,2025-08-07 00:34:00.401824,2025-08-07,2024-09-07,0.24928131416837812,4.985626283367563
ENB205PSXBS0528,10,35.583333333,3.5583333333,271.0236157618519,2019-10-07,4.8350444900752905,1.0,5.0,0.16495550992470953,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-07,0.24928131416837812,4.985626283367563
ENB205PSXBS0529,10,43.866666667000004,4.3866666667,241.02361576185186,2019-07-08,5.084188911704312,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-08,0.24928131416837812,4.985626283367563
ENB205PSXBS053,10,18.083333333,1.8083333332999998,2283.023615761852,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.0,0.0
ENB205PSXBS0530,10,23.166666667,2.3166666667,1344.0236157618517,2020-12-02,3.679671457905544,1.0,5.0,1.320328542094456,,2025-08-07 00:34:00.401824,2025-08-07,2025-12-02,0.3299110198494183,6.598220396988366
ENB205PSXBS054,10,22.133333333,2.2133333333,2130.023615761852,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.0,0.0
ENB205PSXBS055,10,139.666666633,13.9666666633,1917.0236157618517,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.0,0.0
ENB205PSXBS056,10,20.283333333999998,2.0283333334,1764.0236157618517,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.0,0.0
ENB205PSXBS057,10,21.55,2.1550000000000002,1764.0236157618517,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.0,0.0
ENB205PSXBS058,10,76.0,7.6,485.02361576185183,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.0,0.0
ENB205PSXBS059,10,62.45,6.245,485.02361576185183,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.0,0.0
ENB205PaMRJER1,245,5299.966666671,21.632517006820407,280.0236157618519,2018-01-10,6.573579739904175,2.0,7.0,0.4264202600958251,,2025-08-07 00:34:00.401824,2025-02-05,2025-01-10,0.5359342915811085,7.656204165444406
ENB205PaMRJL83,245,9109.366667011,37.18108843677959,188.02361576185186,2018-03-01,6.436687200547571,2.0,7.0,0.5633127994524294,,2025-08-07 00:34:00.401824,2025-02-05,2025-03-01,0.42327173169062265,6.046739024151752
ENB205RA1,32,158.48333333,4.9526041665625,2071.023615761852,2018-09-03,5.927446954141,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-09-03,0.0,0.0
ENB205RA2,32,163.900000004,5.121875000125,2071.023615761852,2018-09-03,5.927446954141,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-09-03,0.0,0.0
ENB205RC1,48,963.483333303,20.0725694438125,1647.0236157618517,2018-01-03,6.5927446954141,1.0,10.0,3.4072553045858998,,2025-08-07 00:34:00.401824,2025-08-07,2028-01-03,1.4428473648186173,14.428473648186174
ENB205RC2,48,3872.000000259,80.6666666720625,1769.0236157618517,2018-05-10,6.245037645448323,1.0,10.0,3.754962354551677,,2025-08-07 00:34:00.401824,2025-08-07,2028-05-10,1.5348391512662558,15.348391512662557
ENB205RDLJAC051,2,13.899999999999999,6.949999999999999,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205RP4121,15,37.5,2.5,455.02361576185183,2023-05-10,1.2457221081451062,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,1.1508555783709788,
ENB205RP4122,15,37.5,2.5,455.02361576185183,2023-05-10,1.2457221081451062,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,1.1508555783709788,
ENB205RP4Model1,6,34.5,5.75,455.02361576185183,2018-10-03,5.845311430527036,1.0,7.0,1.154688569472964,,2025-08-07 00:34:00.401824,2025-08-07,2025-10-03,0.2309377138945928,3.299110198494183
ENB205RP4Model10,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model11,5,17.3,3.46,336.0236157618519,2020-11-03,3.759069130732375,1.0,7.0,3.240930869267625,,2025-08-07 00:34:00.401824,2025-08-07,2027-11-03,1.4939082819986313,21.341546885694733
ENB205RP4Model12,5,17.3,3.46,336.0236157618519,2020-11-03,3.759069130732375,1.0,7.0,3.240930869267625,,2025-08-07 00:34:00.401824,2025-08-07,2027-11-03,1.4939082819986313,21.341546885694733
ENB205RP4Model13,5,15.5,3.1,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model14,5,20.0,4.0,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model15,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model16,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model17,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model18,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model19,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model2,6,16.75,2.7916666666666665,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model20,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model21,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model22,5,20.25,4.05,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model23,5,23.0,4.6,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model24,5,23.0,4.6,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model25,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model26,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model27,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model28,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model3,6,232.9666667,38.82777778333333,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model4,6,231.2166667,38.53611111666667,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model5,5,228.7166667,45.74333334,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model6,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model7,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model8,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RP4Model9,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.754277891854894,82.20396988364135
ENB205RnFC2083,1,0.816666667,0.816666667,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205RnFC2084,1,1.016666667,1.016666667,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205RnFTX102,2,31.133333333,15.5666666665,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205SATA04341,13,58.183333332000004,4.4756410255384615,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.0785763175906915,40.785763175906915
ENB205SATA04342,13,58.699999999,4.515384615307692,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.0785763175906915,40.785763175906915
ENB205SATA04343,13,67.6,5.199999999999999,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.0785763175906915,40.785763175906915
ENB205SATA04344,13,62.449999999999996,4.803846153846154,605.0236157618518,2018-09-12,5.90280629705681,2.0,10.0,4.09719370294319,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-12,4.078576317590691,40.78576317590691
ENB205SATA04345,13,62.566666667,4.812820512846153,605.0236157618518,2018-09-12,5.90280629705681,2.0,10.0,4.09719370294319,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-12,4.078576317590691,40.78576317590691
ENB205SATA04346,13,57.633333332999996,4.433333333307692,605.0236157618518,2018-09-05,5.921971252566735,2.0,10.0,4.078028747433265,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-05,4.078576317590691,40.78576317590691
ENB205SC1,11,1571.649999998,142.8772727270909,128.02361576185186,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,3.2677618069815195,32.677618069815196
ENB205SLMDI1,6,26.899999997,4.483333332833333,1434.0236157618517,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,2.326899383983573,23.26899383983573
ENB205SMWL1,9,200.85,22.316666666666666,787.0236157618518,2018-05-03,6.264202600958248,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-05-03,0.0,0.0
ENB205TPML1,2,5.75,2.875,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205UC1,5,35.699999999999996,7.139999999999999,1922.0236157618517,2018-04-02,6.349075975359343,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-02,0.0,0.0
ENB205UC10,5,41.3,8.26,2072.023615761852,2018-12-05,5.672826830937714,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-05,0.0,0.0
ENB205UC11,5,43.516666666999996,8.7033333334,1951.0236157618517,2018-04-06,6.338124572210814,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-06,0.0,0.0
ENB205UC12,5,756.816666663,151.3633333326,2070.023615761852,2018-12-06,5.670088980150582,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-06,0.8811772758384668,17.623545516769337
ENB205UC13,5,43.983333333,8.7966666666,2161.023615761852,2018-09-07,5.916495550992471,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-09-07,0.0,0.0
ENB205UC14,5,23.583333333,4.7166666666,1920.0236157618517,2018-09-07,5.916495550992471,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-09-07,0.0,0.0
ENB205UC15,5,18.5,3.7,1706.0236157618517,2019-12-06,4.670773442847365,1.0,5.0,0.3292265571526354,,2025-08-07 00:34:00.401824,2025-08-07,2024-12-06,0.17535934291581104,3.5071868583162207
ENB205UC16,5,21.833333333,4.3666666666,1706.0236157618517,2019-12-06,4.670773442847365,1.0,5.0,0.3292265571526354,,2025-08-07 00:34:00.401824,2025-08-07,2024-12-06,0.17535934291581104,3.5071868583162207
ENB205UC17,5,12.75,2.55,2340.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.0,0.0
ENB205UC18,5,16.5,3.3,2340.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.0,0.0
ENB205UC19,5,19.5,3.9,2129.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.0,0.0
ENB205UC2,5,15.766666666999999,3.1533333334,2135.023615761852,2018-10-03,5.845311430527036,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-10-03,0.0,0.0
ENB205UC20,5,9.116666667,1.8233333334000001,1955.0236157618517,2019-04-01,5.352498288843258,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-01,0.0,0.0
ENB205UC21,5,58.65,11.73,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,0.12717316906228593,2.5434633812457186
ENB205UC22,4,125.21666667,31.3041666675,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC23,4,8.4,2.1,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC24,4,33.433333333,8.35833333325,1953.0236157618517,2019-04-03,5.347022587268994,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-03,0.0,0.0
ENB205UC25,4,36.783333333,9.19583333325,1953.0236157618517,2019-04-03,5.347022587268994,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-03,0.0,0.0
ENB205UC26,4,31.5,7.875,1953.0236157618517,2018-12-10,5.6591375770020536,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-10,0.0,0.0
ENB205UC27,4,12.55,3.1375,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC28,4,11.4,2.85,1792.0236157618517,2019-09-11,4.906228610540725,1.0,5.0,0.09377138945927488,,2025-08-07 00:34:00.401824,2025-08-07,2024-09-11,0.12717316906228593,2.5434633812457186
ENB205UC29,4,13.316666667,3.32916666675,1952.0236157618517,2019-04-04,5.344284736481861,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-04,0.0,0.0
ENB205UC3,5,11.166666667000001,2.2333333334,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC30,4,33.266666667,8.31666666675,1922.0236157618517,2019-05-04,5.262149212867898,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-05-04,0.018754277891854975,0.3750855578370995
ENB205UC4,5,14.966666666,2.9933333332,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC5,5,31.566666667,6.3133333334,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC6,5,8.183333333,1.6366666666,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC7,5,20.883333333,4.1766666666,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UC8,5,10.166666667,2.0333333334,2102.023615761852,2018-11-05,5.754962354551677,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-05,0.0,0.0
ENB205UC9,5,12.033333333,2.4066666666,2072.023615761852,2018-12-05,5.672826830937714,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-05,0.0,0.0
ENB205UCC1,4,9.333333333999999,2.3333333334999997,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UCC2,3,7.116666667,2.3722222223333334,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UCC3,1,3.633333333,3.633333333,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB205UICLN1,16,47.75,2.984375,270.0236157618519,2023-01-12,1.568788501026694,2.0,10.0,8.431211498973306,,2025-08-07 00:34:00.401824,2025-02-05,2033-01-12,6.726351813826147,67.26351813826147
ENB205UICLN2,16,47.5,2.96875,67.02361576185186,2023-04-11,1.325119780971937,2.0,10.0,8.674880219028063,,2025-08-07 00:34:00.401824,2025-02-05,2033-04-11,6.8402464065708415,68.40246406570841
ENB205UICLN3,16,51.75,3.234375,67.02361576185186,2023-04-11,1.325119780971937,2.0,10.0,8.674880219028063,,2025-08-07 00:34:00.401824,2025-02-05,2033-04-11,6.8402464065708415,68.40246406570841
ENB205UasDL110561,4,10.333333333,2.58333333325,,,,2.0,5.0,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,0.0
ENB205V1,6,63.883333332999996,10.647222222166667,1588.0236157618517,2018-12-05,5.672826830937714,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V10,6,15.866666667,2.6444444445,1800.0236157618517,2019-02-06,5.500342231348392,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V11,5,75.716666667,15.1433333334,1588.0236157618517,2019-05-07,5.253935660506502,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V2,6,59.599999995999994,9.933333332666665,1374.0236157618517,2018-11-08,5.746748802190281,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V3,6,56.916666667,9.486111111166666,1772.0236157618517,2019-05-09,5.248459958932238,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V4,6,15.516666666,2.586111111,1946.0236157618517,2019-04-02,5.349760438056126,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.31471594798083496,
ENB205V5,6,24.816666667,4.136111111166667,1801.0236157618517,2018-09-10,5.908281998631074,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.29650924024640657,
ENB205V6,6,13.450000001,2.2416666668333334,1434.0236157618517,2018-12-11,5.6563997262149215,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V7,6,15.066666667,2.5111111111666666,1434.0236157618517,2018-12-11,5.6563997262149215,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB205V8,6,14.133333334,2.3555555556666667,787.0236157618518,2018-12-11,5.6563997262149215,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,2.24435318275154,
ENB205V9,6,39.933333331,6.655555555166667,787.0236157618518,2018-12-11,5.6563997262149215,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,2.24435318275154,
ENB205VN1,64,2725.866667024,42.59166667225,1647.0236157618517,2018-05-09,6.247775496235455,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-09,0.0,0.0
ENB205WSTPK1,60,2530.3833330049997,42.173055550083326,573.0236157618518,2018-07-10,6.078028747433265,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-07-10,0.0,0.0
ER201B1,26,3091.749999997,118.91346153834616,1587.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B2,26,2482.049999969,95.46346153726924,1587.0236157618517,2018-09-05,5.921971252566735,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-09-05,0.0,
ER201B3,26,1006.233333299,38.70128204996154,1587.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B4,26,218.616666637,8.408333332192308,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B5,26,119.51666667,4.596794871923077,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B6,26,232.899999966,8.957692306384615,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B7,26,2407.683333336,92.60320512830769,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201B8,25,2484.4833333330002,99.37933333332,1558.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,0.0,
ER201C1,1,2.5,2.5,,,,1.0,0.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201C2,1,1.55,1.55,2004.0236157618517,2019-02-11,5.486652977412731,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2019-02-11,0.0,
ER201CAC1,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201CAC2,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201CAC3,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201CT1,8,34.216666665999995,4.277083333249999,1700.0236157618517,2018-12-05,5.672826830937714,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201CT2,7,40.25,5.75,1855.0236157618517,2019-07-10,5.078713210130048,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201ED1,5,36.466666667,7.2933333334,2072.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201ED2,5,37.5,7.5,1856.0236157618517,2018-12-05,5.672826830937714,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-05,0.0,
ER201ED3,5,9.616666666,1.9233333332,2070.023615761852,2018-12-07,5.66735112936345,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-07,0.0,
ER201ED4,5,161.83333333299998,32.3666666666,2070.023615761852,2018-12-07,5.66735112936345,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-07,0.0,
ER201ED5,5,11.65,2.33,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201ED6,4,11.216666667,2.80416666675,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201EF1,1,3.0,3.0,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201EF2,1,24.25,24.25,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201EF3,1,2.566666667,2.566666667,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201EF4,1,5.666666667,5.666666667,1679.0236157618517,2020-01-02,4.596851471594798,1.0,10.0,5.403148528405202,,2025-08-07 00:34:00.401824,2025-08-07,2030-01-02,5.200547570157427,52.00547570157428
ER201FF1,1,0.5,0.5,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201FF2,1,0.5,0.5,,,,1.0,5.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201FF3,1,1.25,1.25,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,0.12717316906228593,2.5434633812457186
ER201FF4,1,2.333333333,2.333333333,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,0.12717316906228593,2.5434633812457186
ER201GC1,32,5604.316666001,175.13489581253125,1794.0236157618517,2018-11-07,5.749486652977413,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-07,0.7509924709103354,15.019849418206707
ER201GC2,31,3362.8999996660004,108.48064515051614,1794.0236157618517,2018-10-07,5.834360027378508,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-10-07,0.7509924709103354,15.019849418206707
ER201GF1,10,82.85000000299999,8.285000000299998,2070.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,0.0,
ER201GF2,10,249.38333330299997,24.938333330299997,1954.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,0.0,
