UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,HealthPercentage,MAE,RMSE,R-squared,F-statistic
ENB205PSXBS0528,10,35.583333333,3.5583333333,271.0236157618519,2019-10-07,4.8350444900752905,1.0,5.0,0.16495550992470953,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-07,1.3798360589710525,27.596721179421053,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS0529,10,43.866666667000004,4.3866666667,241.02361576185186,2019-07-08,5.084188911704312,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-08,1.160742946649457,23.21485893298914,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS053,10,18.083333333,1.8083333332999998,2283.023615761852,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.34931558214441694,6.986311642888339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS0530,10,23.166666667,2.3166666667,1344.0236157618517,2020-12-02,3.679671457905544,1.0,5.0,1.320328542094456,,2025-08-07 00:34:00.401824,2025-08-07,2025-12-02,2.513982686355937,50.279653727118735,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS054,10,22.133333333,2.2133333333,2130.023615761852,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.32891367736700783,6.578273547340157,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS055,10,139.666666633,13.9666666633,1917.0236157618517,2018-04-05,6.3408624229979464,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-05,0.28639867164055044,5.727973432811009,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS056,10,20.283333333999998,2.0283333334,1764.0236157618517,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.3451028116955852,6.902056233911705,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS057,10,21.55,2.1550000000000002,1764.0236157618517,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.34494305806311454,6.89886116126229,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS058,10,76.0,7.6,485.02361576185183,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.17179644512603431,3.4359289025206867,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PSXBS059,10,62.45,6.245,485.02361576185183,2018-05-02,6.26694045174538,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-02,0.17350538859007525,3.4701077718015045,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PaMRJER1,245,5299.966666671,21.632517006820407,280.0236157618519,2018-01-10,6.573579739904175,2.0,7.0,0.4264202600958251,,2025-08-07 00:34:00.401824,2025-02-05,2025-01-10,0.4265889592129479,6.094127988756399,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205PaMRJL83,245,9109.366667011,37.18108843677959,188.02361576185186,2018-03-01,6.436687200547571,2.0,7.0,0.5633127994524294,,2025-08-07 00:34:00.401824,2025-02-05,2025-03-01,1.0246411641639321,14.637730916627604,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RA1,32,158.48333333,4.9526041665625,2071.023615761852,2018-09-03,5.927446954141,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-09-03,0.5310603611753435,10.62120722350687,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RA2,32,163.900000004,5.121875000125,2071.023615761852,2018-09-03,5.927446954141,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-09-03,0.5313686477591553,10.627372955183105,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RC1,48,963.483333303,20.0725694438125,1647.0236157618517,2018-01-03,6.5927446954141,1.0,10.0,3.4072553045858998,,2025-08-07 00:34:00.401824,2025-08-07,2028-01-03,3.6899374998826673,36.89937499882667,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RC2,48,3872.000000259,80.6666666720625,1769.0236157618517,2018-05-10,6.245037645448323,1.0,10.0,3.754962354551677,,2025-08-07 00:34:00.401824,2025-08-07,2028-05-10,4.250862140100502,42.508621401005016,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model1,6,34.5,5.75,455.02361576185183,2018-10-03,5.845311430527036,1.0,7.0,1.154688569472964,,2025-08-07 00:34:00.401824,2025-08-07,2025-10-03,2.0891141739931105,29.84448819990158,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model10,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.021691125411038,86.02415893444339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model11,5,17.3,3.46,336.0236157618519,2020-11-03,3.759069130732375,1.0,7.0,3.240930869267625,,2025-08-07 00:34:00.401824,2025-08-07,2027-11-03,3.877678832498266,55.39541189283237,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model12,5,17.3,3.46,336.0236157618519,2020-11-03,3.759069130732375,1.0,7.0,3.240930869267625,,2025-08-07 00:34:00.401824,2025-08-07,2027-11-03,3.877678832498266,55.39541189283237,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model13,5,15.5,3.1,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.03869317910424,86.26704541577486,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model14,5,20.0,4.0,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052398447320881,86.46283496172687,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model15,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model16,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model17,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model18,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model19,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model2,6,16.75,2.7916666666666665,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.04800829337417,86.40011847677386,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model20,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model21,5,18.75,3.75,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052888891177454,86.46984130253506,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model22,5,20.25,4.05,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.052300358549567,86.46143369356524,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model23,5,23.0,4.6,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.0512213820651075,86.44601974378725,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model24,5,23.0,4.6,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.0512213820651075,86.44601974378725,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model25,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.050044316809334,86.42920452584762,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model26,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.050044316809334,86.42920452584762,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model27,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.050044316809334,86.42920452584762,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model28,5,26.0,5.2,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.050044316809334,86.42920452584762,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model3,6,232.9666667,38.82777778333333,455.02361576185183,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.982362646016986,85.46232351452836,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model4,6,231.2166667,38.53611111666667,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.967423098267987,85.24890140382838,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model5,5,228.7166667,45.74333334,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,5.955036535662748,85.07195050946783,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model6,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.021691125411038,86.02415893444339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model7,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.021691125411038,86.02415893444339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model8,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.021691125411038,86.02415893444339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205RP4Model9,5,58.83333333,11.766666666,336.0236157618519,2023-05-10,1.2457221081451062,1.0,7.0,5.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2030-05-10,6.021691125411038,86.02415893444339,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04341,13,58.183333332000004,4.4756410255384615,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.291308921490988,42.91308921490988,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04342,13,58.699999999,4.515384615307692,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.291275502085396,42.91275502085396,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04343,13,67.6,5.199999999999999,605.0236157618518,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.290699825873244,42.906998258732436,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04344,13,62.449999999999996,4.803846153846154,605.0236157618518,2018-09-12,5.90280629705681,2.0,10.0,4.09719370294319,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-12,4.312212433133143,43.122124331331435,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04345,13,62.566666667,4.812820512846153,605.0236157618518,2018-09-12,5.90280629705681,2.0,10.0,4.09719370294319,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-12,4.312204886815735,43.12204886815735,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SATA04346,13,57.633333332999996,4.433333333307692,605.0236157618518,2018-09-05,5.921971252566735,2.0,10.0,4.078028747433265,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-05,4.296051050598185,42.960510505981844,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SC1,11,1571.649999998,142.8772727270909,128.02361576185186,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,4.164840835788081,41.64840835788081,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SLMDI1,6,26.899999997,4.483333332833333,1434.0236157618517,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,4.5224018838884525,45.224018838884525,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205SMWL1,9,200.85,22.316666666666666,787.0236157618518,2018-05-03,6.264202600958248,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-05-03,0.19887600613398693,3.977520122679738,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC1,5,35.699999999999996,7.139999999999999,1922.0236157618517,2018-04-02,6.349075975359343,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-02,0.3193556410959708,6.387112821919416,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC10,5,41.3,8.26,2072.023615761852,2018-12-05,5.672826830937714,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-05,0.9179189153010405,18.35837830602081,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC11,5,43.516666666999996,8.7033333334,1951.0236157618517,2018-04-06,6.338124572210814,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-04-06,0.32947205046788275,6.589441009357655,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC12,5,756.816666663,151.3633333326,2070.023615761852,2018-12-06,5.670088980150582,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-06,0.6392755747981953,12.785511495963906,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC13,5,43.983333333,8.7966666666,2161.023615761852,2018-09-07,5.916495550992471,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-09-07,0.7189951078882428,14.379902157764857,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC14,5,23.583333333,4.7166666666,1920.0236157618517,2018-09-07,5.916495550992471,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-09-07,0.6956673975924401,13.913347951848804,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC15,5,18.5,3.7,1706.0236157618517,2019-12-06,4.670773442847365,1.0,5.0,0.3292265571526354,,2025-08-07 00:34:00.401824,2025-08-07,2024-12-06,1.7405812582550322,34.811625165100644,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC16,5,21.833333333,4.3666666666,1706.0236157618517,2019-12-06,4.670773442847365,1.0,5.0,0.3292265571526354,,2025-08-07 00:34:00.401824,2025-08-07,2024-12-06,1.7392734079709697,34.785468159419395,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC17,5,12.75,2.55,2340.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.33328441965534683,6.665688393106936,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC18,5,16.5,3.3,2340.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.3318130880856289,6.636261761712578,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC19,5,19.5,3.9,2129.023615761852,2018-03-12,6.406570841889117,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-12,0.3032044871394044,6.064089742788088,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC2,5,15.766666666999999,3.1533333334,2135.023615761852,2018-10-03,5.845311430527036,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-10-03,0.7878710682547783,15.757421365095563,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC20,5,9.116666667,1.8233333334000001,1955.0236157618517,2019-04-01,5.352498288843258,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-01,1.1906687444947472,23.813374889894945,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC21,5,58.65,11.73,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,1.5803156823041742,31.606313646083485,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC24,4,33.433333333,8.35833333325,1953.0236157618517,2019-04-03,5.347022587268994,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-03,1.1882757541004567,23.765515082009134,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC25,4,36.783333333,9.19583333325,1953.0236157618517,2019-04-03,5.347022587268994,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-03,1.1865154229558748,23.730308459117495,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC26,4,31.5,7.875,1953.0236157618517,2018-12-10,5.6591375770020536,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-10,0.9210181107741962,18.420362215483923,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC28,4,11.4,2.85,1792.0236157618517,2019-09-11,4.906228610540725,1.0,5.0,0.09377138945927488,,2025-08-07 00:34:00.401824,2025-08-07,2024-09-11,1.5578000473724813,31.156000947449623,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC29,4,13.316666667,3.32916666675,1952.0236157618517,2019-04-04,5.344284736481861,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-04-04,1.2010697683613412,24.021395367226823,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC30,4,33.266666667,8.31666666675,1922.0236157618517,2019-05-04,5.262149212867898,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-05-04,1.2572846881118682,25.145693762237364,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC8,5,10.166666667,2.0333333334,2102.023615761852,2018-11-05,5.754962354551677,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-05,0.8634361511347723,17.268723022695447,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UC9,5,12.033333333,2.4066666666,2072.023615761852,2018-12-05,5.672826830937714,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-12-05,0.9294018407963871,18.58803681592774,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UICLN1,16,47.75,2.984375,270.0236157618519,2023-01-12,1.568788501026694,2.0,10.0,8.431211498973306,,2025-08-07 00:34:00.401824,2025-02-05,2033-01-12,7.975226231319528,79.75226231319527,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UICLN2,16,47.5,2.96875,67.02361576185186,2023-04-11,1.325119780971937,2.0,10.0,8.674880219028063,,2025-08-07 00:34:00.401824,2025-02-05,2033-04-11,8.15828296044795,81.5828296044795,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205UICLN3,16,51.75,3.234375,67.02361576185186,2023-04-11,1.325119780971937,2.0,10.0,8.674880219028063,,2025-08-07 00:34:00.401824,2025-02-05,2033-04-11,8.15817125508331,81.5817125508331,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205VN1,64,2725.866667024,42.59166667225,1647.0236157618517,2018-05-09,6.247775496235455,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-05-09,0.23126154053789527,4.625230810757905,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB205WSTPK1,60,2530.3833330049997,42.173055550083326,573.0236157618518,2018-07-10,6.078028747433265,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-07-10,0.23986882992778114,4.797376598555623,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B1,26,3091.749999997,118.91346153834616,1587.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.136154726945438,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B2,26,2482.049999969,95.46346153726924,1587.0236157618517,2018-09-05,5.921971252566735,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-09-05,-3.2273945248975804,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B3,26,1006.233333299,38.70128204996154,1587.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.214809766006319,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B4,26,218.616666637,8.408333332192308,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.2683059766421287,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B5,26,119.51666667,4.596794871923077,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.2720435225907205,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B6,26,232.899999966,8.957692306384615,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.267767282246226,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B7,26,2407.683333336,92.60320512830769,1404.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.1857455603551195,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201B8,25,2484.4833333330002,99.37933333332,1558.0236157618517,2018-10-04,5.842573579739904,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-10-04,-3.1658523623061647,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201C2,1,1.55,1.55,2004.0236157618517,2019-02-11,5.486652977412731,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2019-02-11,-2.717735678707847,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201CAC1,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9217346893351737,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201CAC2,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9217346893351737,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201CAC3,1,2.216666667,2.216666667,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9217346893351737,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201ED1,5,36.466666667,7.2933333334,2072.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9620489257607194,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201ED2,5,37.5,7.5,1856.0236157618517,2018-12-05,5.672826830937714,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-05,-2.936410564903321,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201ED3,5,9.616666666,1.9233333332,2070.023615761852,2018-12-07,5.66735112936345,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-07,-2.8929422861398644,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201ED4,5,161.83333333299998,32.3666666666,2070.023615761852,2018-12-07,5.66735112936345,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-12-07,-2.952665269367675,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
